Statistical profiling result from isolate-0x102802a00-v8.log, (8041 ticks, 420 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.1%    0.1%  LazyCompile: *shiftRightUnsigned /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:1115:67
      6    0.1%    0.1%  Builtin: StringPrototypeSlice
      6    0.1%    0.1%  Builtin: FastNewClosure
      6    0.1%    0.1%  Builtin: FastArrayPush
      5    0.1%    0.1%  Stub: RecordWriteStub {20}
      5    0.1%    0.1%  Stub: RecordWriteStub {11}
      5    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
      5    0.1%    0.1%  Builtin: OrdinaryToPrimitive_Number
      5    0.1%    0.1%  Builtin: LessThanOrEqual
      4    0.0%    0.1%  Stub: StoreFastElementStub
      4    0.0%    0.1%  Stub: RecordWriteStub {9}
      4    0.0%    0.1%  StoreIC: A store IC from the snapshot {1}
      4    0.0%    0.1%  LazyCompile: ~slice /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:118:45
      4    0.0%    0.1%  LazyCompile: ~fromObject buffer.js:372:20
      4    0.0%    0.1%  LazyCompile: ~Module._resolveLookupPaths module.js:345:38
      4    0.0%    0.1%  LazyCompile: *isZero /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:581:43
      4    0.0%    0.1%  Builtin: StringLessThanOrEqual
      3    0.0%    0.0%  Stub: RecordWriteStub {2}
      3    0.0%    0.0%  Stub: RecordWriteStub {21}
      3    0.0%    0.0%  Stub: RecordWriteStub {19}
      3    0.0%    0.0%  Stub: RecordWriteStub {15}
      3    0.0%    0.0%  LazyCompile: ~unpack /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/index.js:448:22
      3    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1579:40
      3    0.0%    0.0%  LazyCompile: ~normalizeStringPosix path.js:101:30
      3    0.0%    0.0%  LazyCompile: ~makeRequireFunction internal/module.js:5:29
      3    0.0%    0.0%  LazyCompile: ~divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      3    0.0%    0.0%  LazyCompile: ~copy /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:127:43
      3    0.0%    0.0%  LazyCompile: ~_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
      3    0.0%    0.0%  LazyCompile: ~SpeciesConstructor native typedarray.js:54:28
      3    0.0%    0.0%  LazyCompile: ~Inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:93:17
      3    0.0%    0.0%  LazyCompile: ~Buffer.toString buffer.js:609:37
      3    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:101:30
      3    0.0%    0.0%  LazyCompile: *__readfile /Users/chenquan/Workspace/node/js-mdict/lib/index.js:694:13
      3    0.0%    0.0%  LazyCompile: *Uint8Array native typedarray.js:158:31
      3    0.0%    0.0%  Builtin: TypedArrayInitialize
      3    0.0%    0.0%  Builtin: FastCloneShallowArrayDontTrack
      3    0.0%    0.0%  Builtin: ConstructFunction
      3    0.0%    0.0%  Builtin: Construct {1}
      3    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      2    0.0%    0.0%  Stub: RecordWriteStub {8}
      2    0.0%    0.0%  Stub: RecordWriteStub {5}
      2    0.0%    0.0%  Stub: RecordWriteStub {3}
      2    0.0%    0.0%  Stub: RecordWriteStub {26}
      2    0.0%    0.0%  Stub: RecordWriteStub {23}
      2    0.0%    0.0%  Stub: RecordWriteStub {22}
      2    0.0%    0.0%  Stub: RecordWriteStub {18}
      2    0.0%    0.0%  Stub: RecordWriteStub {17}
      2    0.0%    0.0%  Stub: RecordWriteStub {13}
      2    0.0%    0.0%  Stub: RecordWriteStub {12}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: MathPowStub
      2    0.0%    0.0%  Stub: JSEntryStub
      2    0.0%    0.0%  StoreIC: A store IC from the snapshot {2}
      2    0.0%    0.0%  LazyCompile: ~stat module.js:50:14
      2    0.0%    0.0%  LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:378:17
      2    0.0%    0.0%  LazyCompile: ~dirname path.js:1348:28
      2    0.0%    0.0%  LazyCompile: ~decoders.UTF-8 /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:1545:31
      2    0.0%    0.0%  LazyCompile: ~decode /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:1076:49
      2    0.0%    0.0%  LazyCompile: ~compare /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:729:45
      2    0.0%    0.0%  LazyCompile: ~basename path.js:1377:30
      2    0.0%    0.0%  LazyCompile: ~assertSize buffer.js:210:20
      2    0.0%    0.0%  LazyCompile: ~_offset /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:41:49
      2    0.0%    0.0%  LazyCompile: ~_numEqual /Users/chenquan/Workspace/node/js-mdict/lib/index.js:105:19
      2    0.0%    0.0%  LazyCompile: ~_extend util.js:951:17
      2    0.0%    0.0%  LazyCompile: ~__readfile /Users/chenquan/Workspace/node/js-mdict/lib/index.js:694:13
      2    0.0%    0.0%  LazyCompile: ~Uint8ArraySubArray native typedarray.js:180:28
      2    0.0%    0.0%  LazyCompile: ~UNPACK_UINT64_BE /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/index.js:89:35
      2    0.0%    0.0%  LazyCompile: ~ReadableState /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_readable.js:101:23
      2    0.0%    0.0%  LazyCompile: ~Readable /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_readable.js:178:18
      2    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:304:37
      2    0.0%    0.0%  LazyCompile: ~Module._load module.js:448:24
      2    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:182:28
      2    0.0%    0.0%  LazyCompile: ~Buffer.readInt32BE buffer.js:1139:40
      2    0.0%    0.0%  LazyCompile: *reverse native array.js:391:49
      2    0.0%    0.0%  LazyCompile: *lessThan /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:660:47
      2    0.0%    0.0%  LazyCompile: *Readable /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_readable.js:178:18
      2    0.0%    0.0%  Builtin: StringCharAt
      2    0.0%    0.0%  Builtin: MathPow
      2    0.0%    0.0%  Builtin: MapLookupHashIndex
      2    0.0%    0.0%  Builtin: LoadIC_Noninlined
      2    0.0%    0.0%  Builtin: HandleApiCall
      2    0.0%    0.0%  Builtin: GlobalIsNaN
      2    0.0%    0.0%  Builtin: GlobalIsFinite
      2    0.0%    0.0%  Builtin: AllocateInOldSpace
      2    0.0%    0.0%  Builtin: Add {1}
      1    0.0%    0.0%  Stub: StringAddStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {6}
      1    0.0%    0.0%  Stub: RecordWriteStub {34}
      1    0.0%    0.0%  Stub: RecordWriteStub {33}
      1    0.0%    0.0%  Stub: RecordWriteStub {32}
      1    0.0%    0.0%  Stub: RecordWriteStub {31}
      1    0.0%    0.0%  Stub: RecordWriteStub {30}
      1    0.0%    0.0%  Stub: RecordWriteStub {29}
      1    0.0%    0.0%  Stub: RecordWriteStub {28}
      1    0.0%    0.0%  Stub: RecordWriteStub {27}
      1    0.0%    0.0%  Stub: RecordWriteStub {25}
      1    0.0%    0.0%  Stub: RecordWriteStub {24}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {14}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  LazyCompile: ~updateChildren module.js:63:24
      1    0.0%    0.0%  LazyCompile: ~tryReadSync fs.js:536:21
      1    0.0%    0.0%  LazyCompile: ~tryModuleLoad module.js:502:23
      1    0.0%    0.0%  LazyCompile: ~subtract /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:814:47
      1    0.0%    0.0%  LazyCompile: ~stripBOM internal/module.js:44:18
      1    0.0%    0.0%  LazyCompile: ~stringToFlags internal/fs.js:25:23
      1    0.0%    0.0%  LazyCompile: ~splitRoot fs.js:1543:33
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1156:28
      1    0.0%    0.0%  LazyCompile: ~require internal/module.js:8:19
      1    0.0%    0.0%  LazyCompile: ~relative path.js:1250:30
      1    0.0%    0.0%  LazyCompile: ~once events.js:338:44
      1    0.0%    0.0%  LazyCompile: ~inflate_table /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inftrees.js:55:40
      1    0.0%    0.0%  LazyCompile: ~inflateResetKeep /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inflate.js:179:26
      1    0.0%    0.0%  LazyCompile: ~inflateReset2 /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inflate.js:218:23
      1    0.0%    0.0%  LazyCompile: ~inflateReset /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inflate.js:206:22
      1    0.0%    0.0%  LazyCompile: ~inRange /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:28:19
      1    0.0%    0.0%  LazyCompile: ~fs.openSync fs.js:642:23
      1    0.0%    0.0%  LazyCompile: ~fromNumber /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:177:24
      1    0.0%    0.0%  LazyCompile: ~formatArray util.js:688:21
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1455:28
      1    0.0%    0.0%  LazyCompile: ~exports.assign /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/utils/common.js:12:27
      1    0.0%    0.0%  LazyCompile: ~createUnsafeArrayBuffer buffer.js:90:33
      1    0.0%    0.0%  LazyCompile: ~assertPath path.js:26:20
      1    0.0%    0.0%  LazyCompile: ~assertEncoding internal/fs.js:19:24
      1    0.0%    0.0%  LazyCompile: ~append /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:53:47
      1    0.0%    0.0%  LazyCompile: ~add /Users/chenquan/Workspace/node/js-mdict/node_modules/long/src/long.js:785:33
      1    0.0%    0.0%  LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
      1    0.0%    0.0%  LazyCompile: ~_addListener events.js:233:22
      1    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:158:31
      1    0.0%    0.0%  LazyCompile: ~UTF8Decoder /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:1339:23
      1    0.0%    0.0%  LazyCompile: ~SimpleSlice native array.js:210:21
      1    0.0%    0.0%  LazyCompile: ~Module.require module.js:593:36
      1    0.0%    0.0%  LazyCompile: ~Module.load module.js:556:33
      1    0.0%    0.0%  LazyCompile: ~Int32Array native typedarray.js:568:31
      1    0.0%    0.0%  LazyCompile: ~Inflate.push /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:177:35
      1    0.0%    0.0%  LazyCompile: ~ConvertToString native array.js:132:25
      1    0.0%    0.0%  LazyCompile: ~BufferList /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/internal/streams/BufferList.js:13:22
      1    0.0%    0.0%  LazyCompile: ~Buffer.from buffer.js:175:23
      1    0.0%    0.0%  LazyCompile: ~ArraySpeciesCreate native array.js:21:28
      1    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1579:40
      1    0.0%    0.0%  LazyCompile: *module.exports.sync /Users/chenquan/Workspace/node/js-mdict/node_modules/read-chunk/index.js:31:23
      1    0.0%    0.0%  LazyCompile: *isLong /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:103:20
      1    0.0%    0.0%  LazyCompile: *fromBits /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:212:22
      1    0.0%    0.0%  LazyCompile: *decoders.UTF-8 /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:1545:31
      1    0.0%    0.0%  LazyCompile: *__readnumber /Users/chenquan/Workspace/node/js-mdict/lib/index.js:707:15
      1    0.0%    0.0%  LazyCompile: *UTF8Decoder /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:1339:23
      1    0.0%    0.0%  LazyCompile: *UNPACK_UINT64_BE /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/index.js:89:35
      1    0.0%    0.0%  LazyCompile: *Inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:93:17
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Handler: length
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: ToInteger
      1    0.0%    0.0%  Builtin: ObjectKeys
      1    0.0%    0.0%  Builtin: NonNumberToNumber
      1    0.0%    0.0%  Builtin: MapSet
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      1    0.0%    0.0%  Builtin: GreaterThan
      1    0.0%    0.0%  Builtin: ArrayIndexOf
      1    0.0%    0.0%  Builtin: ArrayBufferConstructor_ConstructStub
      1    0.0%    0.0%  Builtin: AdaptorWithExitFrame
      1    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame

 [C++]:
   ticks  total  nonlib   name
    816   10.1%   10.3%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
    412    5.1%    5.2%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
    183    2.3%    2.3%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    118    1.5%    1.5%  T v8::internal::Scavenger::Process(v8::internal::Scavenger::Barrier*)
    105    1.3%    1.3%  t node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    103    1.3%    1.3%  t int v8::internal::SlotSet::Iterate<v8::internal::PageScavengingItem::Process(v8::internal::Scavenger*)::'lambda'(unsigned char*)>(v8::internal::PageScavengingItem::Process(v8::internal::Scavenger*)::'lambda'(unsigned char*), v8::internal::SlotSet::EmptyBucketMode)
     86    1.1%    1.1%  T _vm_read
     72    0.9%    0.9%  t __platform_memmove$VARIANT$Base
     69    0.9%    0.9%  t v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
     69    0.9%    0.9%  T v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::PretenureFlag)
     67    0.8%    0.8%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
     67    0.8%    0.8%  T v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int)
     57    0.7%    0.7%  T _mach_vm_purgable_control
     52    0.6%    0.7%  t void v8::internal::FixedBodyDescriptor<24, 40, 40>::IterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, v8::internal::IncrementalMarkingMarkingVisitor*)
     49    0.6%    0.6%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     48    0.6%    0.6%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
     48    0.6%    0.6%  t _szone_malloc_should_clear
     45    0.6%    0.6%  T v8::internal::FreeList::FindNodeFor(unsigned long, unsigned long*)
     44    0.5%    0.6%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     41    0.5%    0.5%  t node::Buffer::(anonymous namespace)::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
     35    0.4%    0.4%  t node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     34    0.4%    0.4%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Pop(int, std::__1::pair<v8::internal::HeapObject*, int>*)
     34    0.4%    0.4%  t v8::internal::(anonymous namespace)::FastDoubleElementsAccessor<v8::internal::(anonymous namespace)::FastPackedDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)4> >::CopyElementsImpl(v8::internal::FixedArrayBase*, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int, int)
     33    0.4%    0.4%  T v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.4%    0.4%  T _mach_vm_remap
     27    0.3%    0.3%  t __os_lock_unfair_lock
     27    0.3%    0.3%  T v8::internal::Runtime_TransitionElementsKind(int, v8::internal::Object**, v8::internal::Isolate*)
     26    0.3%    0.3%  T v8::internal::JSTypedArray::GetBuffer()
     25    0.3%    0.3%  T v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int, v8::internal::ClearRecordedSlots)
     24    0.3%    0.3%  T v8::internal::Compiler::PostInstantiation(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
     23    0.3%    0.3%  T v8::internal::Space::AllocationStep(unsigned char*, int)
     23    0.3%    0.3%  T v8::internal::Heap::Scavenge()
     22    0.3%    0.3%  t _mvm_allocate_pages
     22    0.3%    0.3%  T v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
     22    0.3%    0.3%  T v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
     21    0.3%    0.3%  t v8::internal::LocalAllocator::AllocateInLAB(int, v8::internal::AllocationAlignment)
     21    0.3%    0.3%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)4> >::TransitionElementsKind(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
     21    0.3%    0.3%  t node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.2%    0.3%  t __os_unfair_lock_unlock_slow
     20    0.2%    0.3%  T v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Cell>, v8::internal::PretenureFlag)
     19    0.2%    0.2%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     18    0.2%    0.2%  t node::(anonymous namespace)::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.2%    0.2%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     18    0.2%    0.2%  T v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::Handle<v8::internal::Cell>, v8::internal::PretenureFlag)
     18    0.2%    0.2%  T _os_unfair_lock_unlock_no_tsd_4libpthread
